
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[INFO] Log file: /tmp/GovCompDisc_Log_20230203102903991.log 
[INFO] Run correlation id: be1c1b3d-8aaa-4753-b78a-a96626893aff 

[INFO] Attempting to load default detectors 
[INFO] 20 detectors were found in Microsoft.ComponentDetection.Detectors
 
[WARN] Provided search path /home/aman/.net/sbom-tool/pLLBPT3kGE7UKH+5XuDOCiP2dx3PI+0=/Plugins does not exist. 


[INFO] Finding components... 
[INFO] Starting enumeration of /home/aman/experiments/sbom-analysis/projects/mybatis-3 
[INFO] No instructions received to scan docker images. 
[INFO] Enumerated 1863 files and 476 directories in 00:00:00.0804604 
[INFO]  
[INFO] _______________________________________________________________________________________________________________________________________ 
[INFO] |Component Detector Id         |Detection Time                |# Components Found            |# Explicitly Referenced                 | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |CocoaPods                     |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Go                            |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Gradle                        |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Ivy (Beta)                    |0.12 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Linux                         |0.089 seconds                 |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |MvnCli                        |2.9 seconds                   |65                            |27                                      | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Npm                           |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |NpmWithRoots                  |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |NuGet                         |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |NuGetPackagesConfig (Beta)    |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |NuGetProjectCentric           |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Pip                           |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Pnpm                          |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Poetry (Beta)                 |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Ruby                          |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |RustCrateDetector             |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |SPDX22SBOM                    |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Vcpkg (Beta)                  |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Yarn                          |0.13 seconds                  |0                             |0                                       | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO] |Total                         |2.9 seconds                   |65                            |27                                      | 
[INFO] |______________________________|______________________________|______________________________|________________________________________| 
[INFO]  

[INFO] Detection time: 2.9066118 seconds. 
[INFO] Scan Manifest file: /tmp/ScanManifest_20230203102903991.json
