#BinaryLibSha
#version_highlight;5.4.61-RELEASE
#start_date;20230131_1348

file;SHA256
/home/aman/spoonlabs/sorald/sorald/target/sorald-0.8.1-SNAPSHOT-jar-with-dependencies.jar;0d751cf47965dfb637e23758bac7dba4696b39c2250bc70d3bcb89f566b18841
/home/aman/spoonlabs/sorald/sorald/target/sorald-0.8.1-SNAPSHOT.jar;dc50899093148a98e23a82dc2489334215ef4185873634dd75bdfa1afa2ec4ea
/home/aman/spoonlabs/sorald/sorald/target/sorald-0.8.1-SNAPSHOT-javadoc.jar;a66eb6b15326df51e788f1f32134039877365d95870835fac15a8b19952ce1b7
/home/aman/spoonlabs/sorald/sorald/target/dependency/JavaEWAH-1.1.13.jar;4c0fda2b1d317750d7ea324e36c70b2bc48310c0aaae67b98df0915d696d7111
/home/aman/spoonlabs/sorald/sorald/target/dependency/junit-platform-commons-1.9.2.jar;624a3d745ef1d28e955a6a67af8edba0fdfc5c9bad680a73f67a70bb950a683d
/home/aman/spoonlabs/sorald/sorald/target/dependency/auto-service-1.0.1.jar;88d469a5392dc2a292dfa20432591a584c29fae417cfd88b72620f35ec795acf
/home/aman/spoonlabs/sorald/sorald/target/dependency/j2objc-annotations-1.3.jar;21af30c92267bd6122c0e0b4d20cccb6641a37eaf956c6540ec471d584e64a7b
/home/aman/spoonlabs/sorald/sorald/target/dependency/junit-platform-launcher-1.9.2.jar;eef139eb09c98e9cdd358b6ce4c6cdd59b30c6a88096e369c33ba96e67edf0e4
/home/aman/spoonlabs/sorald/sorald/target/dependency/logback-core-1.4.5.jar;8604e7c327556b097590701fba88dae84c581167f2746378f736b37269452380
/home/aman/spoonlabs/sorald/sorald/target/dependency/maven-invoker-3.2.0.jar;51cdc34d2092a47f394b31e0545858c022030b47fcf30de16389c15ce7afd17c
/home/aman/spoonlabs/sorald/sorald/target/dependency/maven-artifact-3.8.7.jar;23eb1c5c26f3d1b4694647b071beabfd96083191b006394707753af2ced8db01
/home/aman/spoonlabs/sorald/sorald/target/dependency/itf-extension-maven-0.12.0.jar;c4296d868e6b70fa8a091090d99d2191b0f64efae3d56625f9a6926c1e8ada1d
/home/aman/spoonlabs/sorald/sorald/target/dependency/commons-lang3-3.12.0.jar;d919d904486c037f8d193412da0c92e22a9fa24230b9d67a57855c5c31c7e94e
